population;name;nameGenitive;nameDative;nameAccusative;nameInstrumental;namePrepositional;nameTranslit
54343;Жигулёвск;из Жигулёвска;по Жигулёвску;в Жигулёвск;Жигулёвском;о Жигулёвске;zhigulyovsk
98763;Зеленодольск;из Зеленодольска;по Зеленодольску;в Зеленодольск;Зеленодольском;о Зеленодольске;zelenodolsk
57032;Искитим;из Искитима;по Искитиму;в Искитима;Искитимом;об Искитиме;iskitim
83871;Кинешма;из Кинешмы;по Кинешме;в Кинешму;Кинешмой;о Кинешме;kineshma
57247;Нерюнгри;из Нерюнгри;по Нерюнгри;в Нерюнгри;Нерюнгри;о Нерюнгри;neryungri
59804;Ржев;из Ржева;по Ржеву;в Ржев;Ржевом;о Ржеве;rzhev
54156;Свободный;из Свободного;по Свободному;в Свободного;Свободным;о Свободном;svobodnyj
58982;Тихорецк;из Тихорецка;по Тихорецку;в Тихорецк;Тихорецком;о Тихорецке;tihoreck
77989;Усолье-Сибирское;из Усолья-Сибирского;по Усолью-Сибирскому;в Усолье-Сибирское;Усольем-Сибирским;об Усолье-Сибирском;usole-sibirskoe
51230;Черемхово;из Черемхово;по Черемхово;в Черемхово;Черемхово;о Черемхово;cheremhovo
75375;Анапа;из Анапы;по Анапе;в Анапу;Анапой;об Анапе;anapa
72843;Белово;из Белово;по Белово;в Белово;Белово;о Белово;belovo
93628;Глазов;из Глазова;по Глазову;в Глазова;Глазовым;о Глазове;glazov
75018;Дубна;из Дубны;по Дубне;в Дубну;Дубной;о Дубне;dubna
65259;Ишим;из Ишима;по Ишиму;в Ишим;Ишимом;об Ишиме;ishim
51930;Кириши;из Киришей;по Киришам;в Кириши;Киришами;о Киришах;kirishi
73712;Новоалтайск;из Новоалтайска;по Новоалтайску;в Новоалтайск;Новоалтайском;о Новоалтайске;novoaltajsk
62259;Полевской;из Полевского;по Полевскому;в Полевского;Полевским;о Полевском;polevskoj
50870;Рославль;из Рославля;по Рославлю;в Рославль;Рославлем;о Рославле;roslavl
97762;Серов;из Серова;по Серову;в Серова;Серовым;о Серове;serov
98886;Тобольск;из Тобольска;по Тобольску;в Тобольск;Тобольском;о Тобольске;tobolsk
82455;Усть-Илимск;из Усть-Илимска;по Усть-Илимску;в Усть-Илимск;Усть-Илимском;об Усть-Илимске;ust-ilimsk
74698;Черногорск;из Черногорска;по Черногорску;в Черногорск;Черногорском;о Черногорске;chernogorsk
71787;Анжеро-Судженск;из Анжеро-Судженска;по Анжеро-Судженску;в Анжеро-Судженск;Анжеро-Судженском;об Анжеро-Судженске;anzhero-sudzhensk
66917;Белогорск;из Белогорска;по Белогорску;в Белогорск;Белогорском;о Белогорске;belogorsk
63295;Горно-Алтайск;из Горно-Алтайска;по Горно-Алтайску;в Горно-Алтайск;Горно-Алтайском;о Горно-Алтайске;gorno-altajsk
65422;Ишимбай;из Ишимбая;по Ишимбаю;в Ишимбай;Ишимбаем;об Ишимбае;ishimbaj
73279;Кирово-Чепецк;из Кирово-Чепецка;по Кирово-Чепецку;в Кирово-Чепецк;Кирово-Чепецком;о Кирово-Чепецке;kirovo-chepeck
88216;Новотроицк;из Новотроицка;по Новотроицку;в Новотроицк;Новотроицком;о Новотроицке;novotroick
57879;Прохладный;из Прохладного;по Прохладному;в Прохладный;Прохладным;о Прохладном;prohladnyj
62884;Россошь;из Россоши;по Россоши;в Россошь;Россошью;о Россоши;rossosh
61054;Сибай;из Сибая;по Сибаю;в Сибай;Сибаем;о Сибае;sibaj
39873;Троицк;из Троицка;по Троицку;в Троицк;Троицком;о Троицке;troick
97806;Ухта;из Ухты;по Ухте;в Ухту;Ухтой;об Ухте;uhta
70548;Чехов;из Чехова;по Чехову;в Чехова;Чеховым;о Чехове;chekhov
56730;Апатиты;из Апатитов;по Апатитам;в Апатиты;Апатитами;об Апатитах;apatity
65801;Белорецк;из Белорецка;по Белорецку;в Белорецк;Белорецком;о Белорецке;beloreck
86999;Губкин;из Губкина;по Губкину;в Губкина;Губкиным;о Губкине;gubkin
90980;Киселёвск;из Киселёвска;по Киселёвску;в Киселёвск;Киселёвском;о Киселёвске;kiselyovsk
81577;Новоуральск;из Новоуральска;по Новоуральску;в Новоуральск;Новоуральском;о Новоуральске;novouralsk
66014;Славянск-на-Кубани;из Славянска-на-Кубани;по Славянску-на-Кубани;в Славянск-на-Кубани;Славянском-на-Кубани;о Славянске-на-Кубани;slavyansk-na-kubani
62841;Туапсе;из Туапсе;по Туапсе;в Туапсе;Туапсе;о Туапсе;tuapse
60949;Чистополь;из Чистополя;по Чистополю;в Чистополь;Чистополем;о Чистополе;chistopol
53083;Арсеньев;из Арсеньева;по Арсеньеву;в Арсеньева;Арсеньевым;об Арсеньеве;arsenev
52264;Белореченск;из Белореченска;по Белореченску;в Белореченск;Белореченском;о Белореченске;belorechensk
66332;Гуково;из Гуково;по Гуково;в Гуково;Гуково;о Гуково;gukovo
57765;Нягань;из Нягани;по Нягани;в Нягань;Няганью;о Нягани;nyagan
94628;Соликамск;из Соликамска;по Соликамску;в Соликамск;Соликамском;о Соликамске;solikamsk
68410;Туймазы;из Туймазов;по Туймазам;в Туймазы;Туймазами;о Туймазах;tujmazy
64666;Асбест;из Асбеста;по Асбесту;в Асбест;Асбестом;об Асбесте;asbest
46859;Берёзовский;из Берёзовского;по Берёзовскому;в Берёзовский;Берёзовским;о Берёзовском;beryozovskij
55973;Гусь-Хрустальный;из Гусь-Хрустального;по Гусь-Хрустальному;в Гусь-Хрустальный;Гусь-Хрустальным;о Гусь-Хрустальном;gus-hrustalnyj
79056;Клин;из Клина;по Клину;в Клин;Клином;о Клине;klin
52642;Солнечногорск;из Солнечногорска;по Солнечногорску;в Солнечногорск;Солнечногорском;о Солнечногорске;solnechnogorsk
74095;Биробиджан;из Биробиджана;по Биробиджану;в Биробиджан;Биробиджаном;о Биробиджане;birobidzhan
62832;Клинцы;из Клинцов;по Клинцам;в Клинцы;Клинцами;о Клинцах;klincy
68045;Сосновый Бор;из Соснового Бора;по Сосновому Бору;в Сосновый Бор;Сосновым Бором;о Сосновом Боре;sosnovyj-bor
63334;Когалым;из Когалыма;по Когалыму;в Когалым;Когалымом;о Когалыме;kogalym
62669;Борисоглебск;из Борисоглебска;по Борисоглебску;в Борисоглебск;Борисоглебском;о Борисоглебске;borisoglebsk
61902;Котлас;из Котласа;по Котласу;в Котлас;Котласом;о Котласе;kotlas
66341;Ступино;из Ступино;по Ступино;в Ступино;Ступино;о Ступино;stupino
50896;Боровичи;из Боровичей;по Боровичам;в Боровичи;Боровичами;о Боровичах;borovichi
52811;Краснокаменск;из Краснокаменска;по Краснокаменску;в Краснокаменск;Краснокаменском;о Краснокаменске;krasnokamensk
86085;Бугульма;из Бугульмы;по Бугульме;в Бугульму;Бугульмой;о Бугульме;bugulma
53864;Краснокамск;из Краснокамска;по Краснокамску;в Краснокамск;Краснокамском;о Краснокамске;krasnokamsk
62715;Будённовск;из Будённовска;по Будённовску;в Будённовск;Будённовском;о Будённовске;budyonnovsk
58023;Краснотурьинск;из Краснотурьинска;по Краснотурьинску;в Краснотурьинск;Краснотурьинском;о Краснотурьинске;krasnoturinsk
86316;Бузулук;из Бузулука;по Бузулуку;в Бузулук;Бузулуком;о Бузулуке;buzuluk
79152;Кропоткин;из Кропоткина;по Кропоткину;в Кропоткина;Кропоткиным;о Кропоткине;kropotkin
64554;Буйнакск;из Буйнакска;по Буйнакску;в Буйнакск;Буйнакском;о Буйнакске;bujnaksk
57254;Крымск;из Крымска;по Крымску;в Крымск;Крымском;о Крымске;krymsk
67723;Кстово;из Кстово;по Кстово;в Кстово;Кстово;о Кстово;kstovo
83400;Кузнецк;из Кузнецка;по Кузнецку;в Кузнецк;Кузнецком;о Кузнецке;kuzneck
60807;Кумертау;из Кумертау;по Кумертау;в Кумертау;Кумертау;о Кумертау;kumertau
66157;Кунгур;из Кунгура;по Кунгуру;в Кунгур;Кунгуром;о Кунгуре;kungur
58723;Шуя;из Шуи;по Шуе;в Шую;Шуей;о Шуе;shuya
34955;Благовещенск;из Благовещенска;по Благовещенску;в Благовещенск;Благовещенском;о Благовещенске;blagoveshchensk-2
27617;Заречный;из Заречного;по Заречному;в Заречный;Заречным;о Заречном;zarechnyj-2
4108;Озёрск;из Озёрска;по Озёрску;в Озёрск;Озёрском;об Озёрске;ozyorsk-2
16442;Белогорск;из Белогорска;по Белогорску;в Белогорск;Белогорском;о Белогорске;belogorsk-2
57194;Берёзовский;из Берёзовского;по Берёзовскому;в Берёзовский;Берёзовским;о Берёзовском;beryozovskij-2
20663;Абдулино;из Абдулино;по Абдулино;в Абдулино;Абдулино;об Абдулино;abdulino
34926;Абинск;из Абинска;по Абинску;в Абинск;Абинском;об Абинске;abinsk
34859;Азнакаево;из Азнакаево;по Азнакаево;в Азнакаево;Азнакаево;об Азнакаево;aznakaevo
41984;Аксай;из Аксая;по Аксаю;в Аксая;Аксаем;об Аксае;aksay
20949;Алагир;из Алагира;по Алагиру;в Алагира;Алагиром;об Алагире;alagir
38198;Алапаевск;из Алапаевска;по Алапаевску;в Алапаевск;Алапаевском;об Алапаевске;alapaevsk
38202;Алатырь;из Алатыря;по Алатырю;в Алатыря;Алатырём;об Алатыре;alatyir
21277;Алдан;из Алдана;по Алдану;в Алдан;Алданом;об Алдане;aldan
28528;Алейск;из Алейска;по Алейску;в Алейск;Алейском;об Алейске;aleysk
39026;Алексеевка;из Алексеевки;по Алексеевке;в Алексеевку;Алексеевкой;об Алексеевке;alekseevka
42977;Амурск;из Амурска;по Амурску;в Амурск;Амурском;об Амурске;amursk
40229;Апшеронск;из Апшеронска;по Апшеронску;в Апшеронск;Апшеронском;об Апшеронске;apsheronsk
29528;Аргун;из Аргуна;по Аргуну;в Аргуна;Аргуном;об Аргуне;argun
32878;Артёмовский;из Артёмовского;по Артёмовскому;в Артёмовский;Артёмовским;об Артёмовском;artyomovskiy
25614;Асино;из Асино;по Асино;в Асино;Асино;об Асино;asino
25620;Аткарск;из Аткарска;по Аткарску;в Аткарск;Аткарском;об Аткарске;atkarsk
41898;Ахтубинск;из Ахтубинска;по Ахтубинску;в Ахтубинск;Ахтубинском;об Ахтубинске;ahtubinsk
31916;Аша;из Аши;по Аше;в Ашу;Ашой;об Аше;asha
22109;Бавлы;из Бавлов;по Бавлам;в Бавлы;Бавлами;о Бавлах;bavlyi
20953;Бакал;из Бакала;по Бакалу;в Бакала;Бакалом;о Бакале;bakal
36857;Баксан;из Баксана;по Баксану;в Баксана;Баксаном;о Баксане;baksan
26337;Балабаново;из Балабаново;по Балабаново;в Балабаново;Балабаново;о Балабаново;balabanovo
32670;Балтийск;из Балтийска;по Балтийску;в Балтийск;Балтийском;о Балтийске;baltiysk
30250;Барабинск;из Барабинска;по Барабинску;в Барабинск;Барабинском;о Барабинске;barabinsk
24517;Бежецк;из Бежецка;по Бежецку;в Бежецк;Бежецком;о Бежецке;bezhetsk
43688;Белая Калитва;из Белой Калитвы;по Белой Калитве;в Белую Калитву;Белой Калитвой;о Белой Калитве;belaya-kalitva
20283;Белоярский;из Белоярского;по Белоярскому;в Белоярский;Белоярским;о Белоярском;beloyarskiy
36724;Беслан;из Беслана;по Беслану;в Беслана;Бесланом;о Беслане;beslan
41637;Бирск;из Бирска;по Бирску;в Бирск;Бирском;о Бирске;birsk
32736;Благодарный;из Благодарного;по Благодарному;в Благодарный;Благодарным;о Благодарном;blagodarnyiy
31752;Богданович;из Богдановича;по Богдановичу;в Богдановича;Богдановичем;о Богдановиче;bogdanovich
31897;Богородицк;из Богородицка;по Богородицку;в Богородицк;Богородицком;о Богородицке;bogoroditsk
25497;Богородск;из Богородска;по Богородску;в Богородск;Богородском;о Богородске;bogorodsk
21029;Боготол;из Боготола;по Боготолу;в Боготол;Боготолом;о Боготоле;bogotol
23499;Бологое;из Бологого;по Бологому;в Бологое;Бологим;о Бологом;bologoe
39257;Большой Камень;из Большого Камень;по Большому Камень;в Большого Камень;Большим Камень;о Большом Камень;bolshoy-kamen
31376;Борзя;из Борзи;по Борзе;в Борзю;Борзёй;о Борзе;borzya
21102;Бронницы;из Бронниц;по Бронницам;в Бронницы;Бронницами;о Бронницах;bronnitsyi
52249;Бугуруслан;из Бугуруслана;по Бугуруслану;в Бугуруслана;Бугурусланом;о Бугуруслане;buguruslan
20342;Буинск;из Буинска;по Буинску;в Буинск;Буинском;о Буинске;buinsk
25763;Буй;из Буя;по Бую;в Буй;Буем;о Буе;buy
27208;Бутурлиновка;из Бутурлиновки;по Бутурлиновке;в Бутурлиновку;Бутурлиновкой;о Бутурлиновке;buturlinovka
35322;Валуйки;из Валуек;по Валуйкам;в Валуйки;Валуйками;о Валуйках;valuyki
31664;Великий Устюг;из Великого Устюга;по Великому Устюгу;в Великого Устюга;Великим Устюгом;о Великом Устюге;velikiy-ustyug
23885;Вельск;из Вельска;по Вельску;в Вельск;Вельском;о Вельске;velsk
22760;Верещагино;из Верещагино;по Верещагино;в Верещагино;Верещагино;о Верещагино;vereschagino
30504;Верхний Уфалей;из Верхнего Уфалея;по Верхнему Уфалею;в Верхний Уфалей;Верхним Уфалеем;о Верхнем Уфалее;verhniy-ufaley
46240;Верхняя Салда;из Верхней Салды;по Верхней Салде;в Верхнюю Салду;Верхней Салдой;о Верхней Салде;verhnyaya-salda
22528;Вихоревка;из Вихоревки;по Вихоревке;в Вихоревку;Вихоревкой;о Вихоревке;vihorevka
37609;Вичуга;из Вичуги;по Вичуге;в Вичугу;Вичугой;о Вичуге;vichuga
23386;Волоколамск;из Волоколамска;по Волоколамску;в Волоколамск;Волоколамском;о Волоколамске;volokolamsk
47344;Волхов;из Волхова;по Волхову;в Волхов;Волховом;о Волхове;volhov
41252;Вязники;из Вязников;по Вязникам;в Вязники;Вязниками;о Вязниках;vyazniki
35159;Вятские Поляны;из Вятских Полян;по Вятским Полянам;в Вятские Поляны;Вятскими Полянами;о Вятских Полянах;vyatskie-polyanyi
31721;Гагарин;из Гагарина;по Гагарину;в Гагарина;Гагариным;о Гагарине;gagarin
38302;Гай;из Гая;по Гаю;в Гая;Гаем;о Гае;gay
30699;Городец;из Городца;по Городцу;в Городец;Городцем;о Городце;gorodets
30093;Горячий Ключ;из Горячего Ключа;по Горячему Ключу;в Горячий Ключ;Горячим Ключом;о Горячем Ключе;goryachiy-klyuch
46798;Грязи;из Грязей;по Грязям;в Грязи;Грязями;о Грязях;gryazi
27544;Губаха;из Губахи;по Губахе;в Губаху;Губахой;о Губахе;gubaha
23340;Губкинский;из Губкинского;по Губкинскому;в Губкинский;Губкинским;о Губкинском;gubkinskiy
45643;Гудермес;из Гудермеса;по Гудермесу;в Гудермеса;Гудермесом;о Гудермесе;gudermes
35225;Гулькевичи;из Гулькевичей;по Гулькевичам;в Гулькевичей;Гулькевичами;о Гулькевичах;gulkevichi
24816;Гурьевск;из Гурьевска;по Гурьевску;в Гурьевск;Гурьевском;о Гурьевске;gurevsk
12433;Гурьевск;из Гурьевска;по Гурьевску;в Гурьевск;Гурьевском;о Гурьевске;gurevsk-2
28260;Гусев;из Гусева;по Гусеву;в Гусева;Гусевым;о Гусеве;gusev
23280;Гусиноозёрск;из Гусиноозёрска;по Гусиноозёрску;в Гусиноозёрск;Гусиноозёрском;о Гусиноозёрске;gusinoozyorsk
24040;Давлеканово;из Давлеканово;по Давлеканово;в Давлеканово;Давлеканово;о Давлеканово;davlekanovo
30671;Дагестанские Огни;из Дагестанских Огней;по Дагестанским Огням;в Дагестанские Огни;Дагестанскими Огнями;о Дагестанских Огнях;dagestanskie-ogni
37503;Дальнегорск;из Дальнегорска;по Дальнегорску;в Дальнегорск;Дальнегорском;о Дальнегорске;dalnegorsk
27601;Дальнереченск;из Дальнереченска;по Дальнереченску;в Дальнереченск;Дальнереченском;о Дальнереченске;dalnerechensk
21056;Данков;из Данкова;по Данкову;в Данков;Данковом;о Данкове;dankov
29280;Дедовск;из Дедовска;по Дедовску;в Дедовск;Дедовском;о Дедовске;dedovsk
29677;Десногорск;из Десногорска;по Десногорску;в Десногорск;Десногорском;о Десногорске;desnogorsk
47125;Дзержинский;из Дзержинского;по Дзержинскому;в Дзержинский;Дзержинским;о Дзержинском;dzerzhinskiy
28271;Дивногорск;из Дивногорска;по Дивногорску;в Дивногорск;Дивногорском;о Дивногорске;divnogorsk
35720;Добрянка;из Добрянки;по Добрянке;в Добрянку;Добрянкой;о Добрянке;dobryanka
22207;Дудинка;из Дудинки;по Дудинке;в Дудинку;Дудинкой;о Дудинке;dudinka
31272;Дюртюли;из Дюртюлей;по Дюртюлям;в Дюртюли;Дюртюлями;о Дюртюлях;dyurtyuli
29438;Дятьково;из Дятьково;по Дятьково;в Дятьково;Дятьково;о Дятьково;dyatkovo
39548;Елизово;из Елизово;по Елизово;в Елизово;Елизово;о Елизово;elizovo
30218;Еманжелинск;из Еманжелинска;по Еманжелинску;в Еманжелинск;Еманжелинском;о Еманжелинске;emanzhelinsk
21447;Ершов;из Ершова;по Ершову;в Ершова;Ершовым;о Ершове;ershov
42350;Ефремов;из Ефремова;по Ефремову;в Ефремова;Ефремовым;о Ефремове;efremov
24496;Железноводск;из Железноводска;по Железноводску;в Железноводск;Железноводском;о Железноводске;zheleznovodsk
26134;Железногорск-Илимский;из Железногорска-Илимского;по Железногорску-Илимскому;в Железногорск-Илимский;Железногорском-Илимским;о Железногорске-Илимском;zheleznogorsk-ilimskiy
25657;Заводоуковск;из Заводоуковска;по Заводоуковску;в Заводоуковск;Заводоуковском;о Заводоуковске;zavodoukovsk
40265;Заволжье;из Заволжья;по Заволжью;в Заволжье;Заволжьем;о Заволжье;zavolzhe
41798;Заинск;из Заинска;по Заинску;в Заинск;Заинском;о Заинске;zainsk
24648;Зарайск;из Зарайска;по Зарайску;в Зарайск;Зарайском;о Зарайске;zaraysk
22416;Зверево;из Зверево;по Зверево;в Зверево;Зверево;о Зверево;zverevo
35790;Зеленокумск;из Зеленокумска;по Зеленокумску;в Зеленокумск;Зеленокумском;о Зеленокумске;zelenokumsk
26850;Зерноград;из Зернограда;по Зернограду;в Зерноград;Зерноградом;о Зернограде;zernograd
25042;Зея;из Зеи;по Зее;в Зею;Зеей;о Зее;zeya
32522;Зима;из Зимы;по Зиме;в Зиму;Зимой;о Зиме;zima
29357;Знаменск;из Знаменска;по Знаменску;в Знаменск;Знаменском;о Знаменске;znamensk
40546;Изобильный;из Изобильного;по Изобильному;в Изобильный;Изобильным;об Изобильном;izobilnyiy
32021;Инта;из Инты;по Инте;в Инту;Интой;об Инте;inta
26055;Ипатово;из Ипатово;по Ипатово;в Ипатово;Ипатово;об Ипатово;ipatovo
38352;Ирбит;из Ирбита;по Ирбиту;в Ирбит;Ирбитом;об Ирбите;irbit
25905;Исилькуль;из Исилькуля;по Исилькулю;в Исилькуль;Исилькулем;об Исилькуле;isilkul
35106;Истра;из Истры;по Истре;в Истру;Истрой;об Истре;istra
20046;Калач;из Калача;по Калачу;в Калач;Калачом;о Калаче;kalach
24000;Калачинск;из Калачинска;по Калачинску;в Калачинск;Калачинском;о Калачинске;kalachinsk
26892;Калач-на-Дону;из Калача-на-Дону;по Калачу-на-Дону;в Калач-на-Дону;Калачом-на-Дону;о Калаче-на-Дону;kalach-na-donu
21893;Калтан;из Калтана;по Калтану;в Калтана;Калтаном;о Калтане;kaltan
39579;Каменка;из Каменки;по Каменке;в Каменку;Каменкой;о Каменке;kamenka
41787;Камень-на-Оби;из Камня-на-Оби;по Камню-на-Оби;в Камень-на-Оби;Камнем-на-Оби;о Камне-на-Оби;kamen-na-obi
26875;Камышлов;из Камышлова;по Камышлову;в Камышлова;Камышловым;о Камышлове;kamyishlov
45608;Канаш;из Канаша;по Канашу;в Канаша;Канашем;о Канаше;kanash
35659;Кандалакша;из Кандалакши;по Кандалакше;в Кандалакшу;Кандалакшей;о Кандалакше;kandalaksha
31081;Карабулак;из Карабулака;по Карабулаку;в Карабулака;Карабулаком;о Карабулаке;karabulak
28929;Карасук;из Карасука;по Карасуку;в Карасук;Карасуком;о Карасуке;karasuk
23848;Карачаевск;из Карачаевска;по Карачаевску;в Карачаевск;Карачаевском;о Карачаевске;karachaevsk
29118;Карпинск;из Карпинска;по Карпинску;в Карпинск;Карпинском;о Карпинске;karpinsk
29136;Карталы;из Карталов;по Карталам;в Карталы;Карталами;о Карталах;kartalyi
33494;Касимов;из Касимова;по Касимову;в Касимова;Касимовым;о Касимове;kasimov
42563;Качканар;из Качканара;по Качканару;в Качканар;Качканаром;о Качканаре;kachkanar
41880;Кашира;из Каширы;по Кашире;в Каширу;Каширой;о Кашире;kashira
36187;Кизилюрт;из Кизилюрта;по Кизилюрту;в Кизилюрт;Кизилюртом;о Кизилюрте;kizilyurt
49169;Кизляр;из Кизляра;по Кизляру;в Кизляр;Кизляром;о Кизляре;kizlyar
28493;Кимовск;из Кимовска;по Кимовску;в Кимовск;Кимовском;о Кимовске;kimovsk
49623;Кимры;из Кимр;по Кимрам;в Кимры;Кимрами;о Кимрах;kimryi
48667;Кингисепп;из Кингисеппа;по Кингисеппу;в Кингисепп;Кингисеппом;о Кингисеппе;kingisepp
34472;Кинель;из Кинеля;по Кинелю;в Кинеля;Кинелем;о Кинеле;kinel
25585;Киреевск;из Киреевска;по Киреевску;в Киреевск;Киреевском;о Киреевске;kireevsk
30044;Киржач;из Киржача;по Киржачу;в Киржача;Киржачом;о Киржаче;kirzhach
21959;Кировград;из Кировграда;по Кировграду;в Кировград;Кировградом;о Кировграде;kirovgrad
25633;Кировск;из Кировска;по Кировску;в Кировск;Кировском;о Кировске;kirovsk
28659;Кировск;из Кировска;по Кировску;в Кировск;Кировском;о Кировске;kirovsk-2
21307;Ковылкино;из Ковылкино;по Ковылкино;в Ковылкино;Ковылкино;о Ковылкино;kovyilkino
21262;Козьмодемьянск;из Козьмодемьянска;по Козьмодемьянску;в Козьмодемьянск;Козьмодемьянском;о Козьмодемьянске;kozmodemyansk
24126;Колпашево;из Колпашево;по Колпашево;в Колпашево;Колпашево;о Колпашево;kolpashevo
45804;Кольчугино;из Кольчугино;по Кольчугино;в Кольчугино;Кольчугино;о Кольчугино;kolchugino
20265;Коммунар;из Коммунара;по Коммунару;в Коммунара;Коммунаром;о Коммунаре;kommunar
41303;Конаково;из Конаково;по Конаково;в Конаково;Конаково;о Конаково;konakovo
32978;Кондопога;из Кондопоги;по Кондопоге;в Кондопогу;Кондопогой;о Кондопоге;kondopoga
