population;name;nameGenitive;nameDative;nameAccusative;nameInstrumental;namePrepositional;nameTranslit
41179;Кореновск;из Кореновска;по Кореновску;в Кореновск;Кореновском;о Кореновске;korenovsk
38950;Коркино;из Коркино;по Коркино;в Коркино;Коркино;о Коркино;korkino
33526;Корсаков;из Корсакова;по Корсакову;в Корсакова;Корсаковым;о Корсакове;korsakov
39629;Коряжма;из Коряжмы;по Коряжме;в Коряжму;Коряжмой;о Коряжме;koryazhma
28433;Костомукша;из Костомукши;по Костомукше;в Костомукшу;Костомукшей;о Костомукше;kostomuksha
32347;Котельники;из Котельников;по Котельникам;в Котельников;Котельниками;о Котельниках;kotelniki
20441;Котельниково;из Котельниково;по Котельниково;в Котельниково;Котельниково;о Котельниково;kotelnikovo
24979;Котельнич;из Котельнича;по Котельничу;в Котельнича;Котельничем;о Котельниче;kotelnich
24104;Котово;из Котово;по Котово;в Котово;Котово;о Котово;kotovo
31851;Котовск;из Котовска;по Котовску;в Котовск;Котовском;о Котовске;kotovsk
29408;Кохма;из Кохмы;по Кохме;в Кохму;Кохмой;о Кохме;kohma
26294;Красноармейск;из Красноармейска;по Красноармейску;в Красноармейск;Красноармейском;о Красноармейске;krasnoarmeysk
24362;Красноармейск;из Красноармейска;по Красноармейску;в Красноармейск;Красноармейском;о Красноармейске;krasnoarmeysk-2
55550;Красное Село;из Красного Села;по Красному Селу;в Красное Село;Красным Селом;о Красном Селе;krasnoe-selo
36057;Краснознаменск;из Краснознаменска;по Краснознаменску;в Краснознаменск;Краснознаменском;о Краснознаменске;krasnoznamensk
24973;Красноуральск;из Красноуральска;по Красноуральску;в Красноуральск;Красноуральском;о Красноуральске;krasnouralsk
80457;Красноуфимск;из Красноуфимска;по Красноуфимску;в Красноуфимск;Красноуфимском;о Красноуфимске;krasnoufimsk
40866;Красный Сулин;из Красного Сулина;по Красному Сулину;в Красного Сулина;Красным Сулином;о Красном Сулине;krasnyiy-sulin
43005;Кронштадт;из Кронштадта;по Кронштадту;в Кронштадт;Кронштадтом;о Кронштадте;kronshtadt
22918;Кубинка;из Кубинки;по Кубинке;в Кубинку;Кубинкой;о Кубинке;kubinka
26176;Кувандык;из Кувандыка;по Кувандыку;в Кувандыка;Кувандыком;о Кувандыке;kuvandyik
30711;Кудымкар;из Кудымкара;по Кудымкару;в Кудымкар;Кудымкаром;о Кудымкаре;kudyimkar
47278;Куйбышев;из Куйбышева;по Куйбышеву;в Куйбышев;Куйбышевом;о Куйбышеве;kuybyishev
35762;Кулебаки;из Кулебак;по Кулебакам;в Кулебаки;Кулебаками;о Кулебаках;kulebaki
47974;Курганинск;из Курганинска;по Курганинску;в Курганинск;Курганинском;о Курганинске;kurganinsk
21821;Куровское;из Куровского;по Куровскому;в Куровское;Куровским;о Куровском;kurovskoe
42691;Курчатов;из Курчатова;по Курчатову;в Курчатова;Курчатовым;о Курчатове;kurchatov
33027;Кушва;из Кушвы;по Кушве;в Кушву;Кушвой;о Кушве;kushva
38950;Кыштым;из Кыштыма;по Кыштыму;в Кыштым;Кыштымом;о Кыштыме;kyishtyim
20013;Кяхта;из Кяхты;по Кяхте;в Кяхту;Кяхтой;о Кяхте;kyahta
26948;Лабытнанги;из Лабытнанги;по Лабытнанги;в Лабытнанги;Лабытнанги;о Лабытнанги;labyitnangi
41675;Лангепас;из Лангепаса;по Лангепасу;в Лангепас;Лангепасом;о Лангепасе;langepas
20991;Лебедянь;из Лебедяни;по Лебедяни;в Лебедянь;Лебедянью;о Лебедяни;lebedyan
24955;Ленск;из Ленска;по Ленску;в Ленск;Ленском;о Ленске;lensk
22540;Лермонтов;из Лермонтова;по Лермонтову;в Лермонтова;Лермонтовым;о Лермонтове;lermontov
36975;Лесозаводск;из Лесозаводска;по Лесозаводску;в Лесозаводск;Лесозаводском;о Лесозаводске;lesozavodsk
31331;Ликино-Дулёво;из Ликино-Дулёво;по Ликино-Дулёво;в Ликино-Дулёво;Ликино-Дулёво;о Ликино-Дулёво;likino-dulyovo
21053;Лодейное Поле;из Лодейного Поля;по Лодейному Полю;в Лодейное Поле;Лодейным Полем;о Лодейном Поле;lodeynoe-pole
43182;Ломоносов;из Ломоносова;по Ломоносову;в Ломоносова;Ломоносовым;о Ломоносове;lomonosov
22550;Лосино-Петровский;из Лосино-Петровского;по Лосино-Петровскому;в Лосино-Петровский;Лосино-Петровским;о Лосино-Петровском;losino-petrovskiy
36409;Луга;из Луги;по Луге;в Лугу;Лугой;о Луге;luga
29849;Луховицы;из Луховиц;по Луховицам;в Луховицы;Луховицами;о Луховицах;luhovitsyi
21882;Лысково;из Лысково;по Лысково;в Лысково;Лысково;о Лысково;lyiskovo
40550;Людиново;из Людиново;по Людиново;в Людиново;Людиново;о Людиново;lyudinovo
38922;Лянтор;из Лянтора;по Лянтору;в Лянтора;Лянтором;о Лянторе;lyantor
26755;Майский;из Майского;по Майскому;в Майский;Майским;о Майском;mayskiy
31076;Малгобек;из Малгобека;по Малгобеку;в Малгобека;Малгобеком;о Малгобеке;malgobek
30401;Малоярославец;из Малоярославца;по Малоярославцу;в Малоярославца;Малоярославцем;о Малоярославце;maloyaroslavets
40522;Мариинск;из Мариинска;по Мариинску;в Мариинск;Мариинском;о Мариинске;mariinsk
31535;Маркс;из Маркса;по Марксу;в Маркса;Марксом;о Марксе;marks
49471;Мегион;из Мегиона;по Мегиону;в Мегион;Мегионом;о Мегионе;megion
27253;Медногорск;из Медногорска;по Медногорску;в Медногорск;Медногорском;о Медногорске;mednogorsk
22075;Менделеевск;из Менделеевска;по Менделеевску;в Менделеевск;Менделеевском;о Менделеевске;mendeleevsk
36493;Миллерово;из Миллерово;по Миллерово;в Миллерово;Миллерово;о Миллерово;millerovo
37179;Мирный;из Мирного;по Мирному;в Мирный;Мирным;о Мирном;mirnyiy
30259;Мирный;из Мирного;по Мирному;в Мирный;Мирным;о Мирном;mirnyiy-2
31388;Можайск;из Можайска;по Можайску;в Можайск;Можайском;о Можайске;mozhaysk
47959;Можга;из Можги;по Можге;в Можгу;Можгой;о Можге;mozhga
38748;Моздок;из Моздока;по Моздоку;в Моздока;Моздоком;о Моздоке;mozdok
45381;Мончегорск;из Мончегорска;по Мончегорску;в Мончегорск;Мончегорском;о Мончегорске;monchegorsk
27644;Морозовск;из Морозовска;по Морозовску;в Морозовск;Морозовском;о Морозовске;morozovsk
41550;Моршанск;из Моршанска;по Моршанску;в Моршанск;Моршанском;о Моршанске;morshansk
33401;Муравленко;из Муравленко;по Муравленко;в Муравленко;Муравленко;о Муравленко;muravlenko
43216;Мценск;из Мценска;по Мценску;в Мценск;Мценском;о Мценске;mtsensk
43029;Мыски;из Мысков;по Мыскам;в Мыски;Мысками;о Мысках;myiski
46550;Надым;из Надыма;по Надыму;в Надыма;Надымом;о Надыме;nadyim
31679;Нарткала;из Нарткалы;по Нарткале;в Нарткалу;Нарткалой;о Нарткале;nartkala
21296;Нарьян-Мар;из Нарьян-Мара;по Нарьян-Мару;в Нарьян-Мар;Нарьян-Маром;о Нарьян-Маре;naryan-mar
25147;Невьянск;из Невьянска;по Невьянску;в Невьянск;Невьянском;о Невьянске;nevyansk
22886;Нелидово;из Нелидово;по Нелидово;в Нелидово;Нелидово;о Нелидово;nelidovo
22817;Нерехта;из Нерехты;по Нерехте;в Нерехту;Нерехтой;о Нерехте;nerehta
27700;Нефтекумск;из Нефтекумска;по Нефтекумску;в Нефтекумск;Нефтекумском;о Нефтекумске;neftekumsk
37056;Нижнеудинск;из Нижнеудинска;по Нижнеудинску;в Нижнеудинск;Нижнеудинском;о Нижнеудинске;nizhneudinsk
22678;Нижний Ломов;из Нижнего Ломова;по Нижнему Ломову;в Нижнего Ломова;Нижним Ломовым;о Нижнем Ломове;nizhniy-lomov
21596;Нижняя Тура;из Нижней Туры;по Нижней Туре;в Нижнюю Туру;Нижней Турой;о Нижней Туре;nizhnyaya-tura
22773;Николаевск-на-Амуре;из Николаевска-на-Амуре;по Николаевску-на-Амуре;в Николаевск-на-Амуре;Николаевском-на-Амуре;о Николаевске-на-Амуре;nikolaevsk-na-amure
22471;Никольск;из Никольска;по Никольску;в Никольск;Никольском;о Никольске;nikolsk
26759;Новоалександровск;из Новоалександровска;по Новоалександровску;в Новоалександровск;Новоалександровском;о Новоалександровске;novoaleksandrovsk
32635;Нововоронеж;из Нововоронежа;по Нововоронежу;в Нововоронеж;Нововоронежем;о Нововоронеже;novovoronezh
40612;Новодвинск;из Новодвинска;по Новодвинску;в Новодвинск;Новодвинском;о Новодвинске;novodvinsk
40552;Новозыбков;из Новозыбкова;по Новозыбкову;в Новозыбкова;Новозыбковым;о Новозыбкове;novozyibkov
34847;Новокубанск;из Новокубанска;по Новокубанску;в Новокубанск;Новокубанском;о Новокубанске;novokubansk
26556;Новопавловск;из Новопавловска;по Новопавловску;в Новопавловск;Новопавловском;о Новопавловске;novopavlovsk
32600;Нурлат;из Нурлата;по Нурлату;в Нурлат;Нурлатом;о Нурлате;nurlat
22354;Няндома;из Няндомы;по Няндоме;в Няндому;Няндомой;о Няндоме;nyandoma
26137;Обь;из Оби;по Оби;в Обь;Обью;об Оби;ob
25788;Озёры;из Озёр;по Озёрам;в Озёры;Озёрами;об Озёрах;ozyoryi
27244;Октябрьск;из Октябрьска;по Октябрьску;в Октябрьск;Октябрьском;об Октябрьске;oktyabrsk
23079;Оленегорск;из Оленегорска;по Оленегорску;в Оленегорск;Оленегорском;об Оленегорске;olenegorsk
23618;Омутнинск;из Омутнинска;по Омутнинску;в Омутнинск;Омутнинском;об Омутнинске;omutninsk
21359;Онега;из Онеги;по Онеге;в Онегу;Онегой;об Онеге;onega
22420;Оса;из Осы;по Осе;в Осу;Осой;об Осе;osa
45997;Осинники;из Осинников;по Осинникам;в Осинники;Осинниками;об Осинниках;osinniki
21670;Остров;из Острова;по Острову;в Остров;Островом;об Острове;ostrov
33842;Острогожск;из Острогожска;по Острогожску;в Острогожск;Острогожском;об Острогожске;ostrogozhsk
23874;Отрадное;из Отрадного;по Отрадному;в Отрадное;Отрадным;об Отрадном;otradnoe
47709;Отрадный;из Отрадного;по Отрадному;в Отрадный;Отрадным;об Отрадном;otradnyiy
23007;Оха;из Охи;по Охе;в Оху;Охой;об Охе;oha
25126;Павловск;из Павловска;по Павловску;в Павловск;Павловском;о Павловске;pavlovsk
38648;Партизанск;из Партизанска;по Партизанску;в Партизанск;Партизанском;о Партизанске;partizansk
41923;Переславль-Залесский;из Переславля-Залесского;по Переславлю-Залесскому;в Переславль-Залесский;Переславлем-Залесским;о Переславле-Залесском;pereslavl-zalesskiy
31158;Петровск;из Петровска;по Петровску;в Петровск;Петровском;о Петровске;petrovsk
43458;Печора;из Печоры;по Печоре;в Печору;Печорой;о Печоре;pechora
21567;Пикалёво;из Пикалёво;по Пикалёво;в Пикалёво;Пикалёво;о Пикалёво;pikalyovo
27624;Полысаево;из Полысаево;по Полысаево;в Полысаево;Полысаево;о Полысаево;polyisaevo
28181;Похвистнево;из Похвистнево;по Похвистнево;в Похвистнево;Похвистнево;о Похвистнево;pohvistnevo
32253;Приморско-Ахтарск;из Приморско-Ахтарска;по Приморско-Ахтарску;в Приморско-Ахтарска;Приморско-Ахтарском;о Приморско-Ахтарске;primorsko-ahtarsk
20267;Пролетарск;из Пролетарска;по Пролетарску;в Пролетарск;Пролетарском;о Пролетарске;proletarsk
37308;Протвино;из Протвино;по Протвино;в Протвино;Протвино;о Протвино;protvino
41705;Пугачёв;из Пугачёва;по Пугачёву;в Пугачёва;Пугачёвым;о Пугачёве;pugachyov
20263;Пущино;из Пущино;по Пущино;в Пущино;Пущино;о Пущино;puschino
41453;Пыть-Ях;из Пыть-Яха;по Пыть-Яху;в Пыть-Ях;Пыть-Яхом;о Пыть-Яхе;pyit-yah
43394;Радужный;из Радужного;по Радужному;в Радужный;Радужным;о Радужном;raduzhnyiy
18212;Радужный;из Радужного;по Радужному;в Радужный;Радужным;о Радужном;raduzhnyiy-2
20499;Райчихинск;из Райчихинска;по Райчихинску;в Райчихинск;Райчихинском;о Райчихинске;raychihinsk
45484;Рассказово;из Рассказово;по Рассказово;в Рассказово;Рассказово;о Рассказово;rasskazovo
38709;Реж;из Режа;по Режу;в Реж;Режем;о Реже;rezh
26318;Родники;из Родников;по Родникам;в Родники;Родниками;о Родниках;rodniki
31791;Ростов;из Ростова;по Ростову;в Ростов;Ростовом;о Ростове;rostov
21265;Рошаль;из Рошаля;по Рошалю;в Рошаля;Рошалем;о Рошале;roshal
41295;Ртищево;из Ртищево;по Ртищево;в Ртищево;Ртищево;о Ртищево;rtischevo
47529;Рузаевка;из Рузаевки;по Рузаевке;в Рузаевку;Рузаевкой;о Рузаевке;ruzaevka
21676;Ряжск;из Ряжска;по Ряжску;в Ряжск;Ряжском;о Ряжске;ryazhsk
42494;Салехард;из Салехарда;по Салехарду;в Салехард;Салехардом;о Салехарде;salehard
28117;Сасово;из Сасово;по Сасово;в Сасово;Сасово;о Сасово;sasovo
45465;Сатка;из Сатки;по Сатке;в Сатку;Саткой;о Сатке;satka
46116;Сафоново;из Сафоново;по Сафоново;в Сафоново;Сафоново;о Сафоново;safonovo
49889;Саяногорск;из Саяногорска;по Саяногорску;в Саяногорск;Саяногорском;о Саяногорске;sayanogorsk
40786;Саянск;из Саянска;по Саянску;в Саянск;Саянском;о Саянске;sayansk
38520;Светлоград;из Светлограда;по Светлограду;в Светлоград;Светлоградом;о Светлограде;svetlograd
21380;Светлый;из Светлого;по Светлому;в Светлый;Светлым;о Светлом;svetlyiy
23673;Северобайкальск;из Северобайкальска;по Северобайкальску;в Северобайкальск;Северобайкальском;о Северобайкальске;severobaykalsk
29279;Североуральск;из Североуральска;по Североуральску;в Североуральск;Североуральском;о Североуральске;severouralsk
24472;Семёнов;из Семёнова;по Семёнову;в Семёнова;Семёновым;о Семёнове;semyonov
23884;Семикаракорск;из Семикаракорска;по Семикаракорску;в Семикаракорск;Семикаракорском;о Семикаракорске;semikarakorsk
26025;Семилуки;из Семилуков;по Семилукам;в Семилуки;Семилуками;о Семилуках;semiluki
21387;Сергач;из Сергача;по Сергачу;в Сергача;Сергачом;о Сергаче;sergach
35393;Сердобск;из Сердобска;по Сердобску;в Сердобск;Сердобском;о Сердобске;serdobsk
47854;Сертолово;из Сертолово;по Сертолово;в Сертолово;Сертолово;о Сертолово;sertolovo
40570;Сестрорецк;из Сестрорецка;по Сестрорецку;в Сестрорецк;Сестрорецком;о Сестрорецке;sestroretsk
30374;Скопин;из Скопина;по Скопину;в Скопина;Скопиным;о Скопине;skopin
30370;Славгород;из Славгорода;по Славгороду;в Славгород;Славгородом;о Славгороде;slavgorod
33587;Сланцы;из Сланцев;по Сланцам;в Сланцы;Сланцами;о Сланцах;slantsyi
33983;Слободской;из Слободского;по Слободскому;в Слободской;Слободским;о Слободском;slobodskoy
48896;Снежинск;из Снежинска;по Снежинску;в Снежинск;Снежинском;о Снежинске;snezhinsk
41709;Советск;из Советска;по Советску;в Советск;Советском;о Советске;sovetsk
27712;Советская Гавань;из Советской Гавани;по Советской Гавани;в Советскую Гавань;Советской Гаванью;о Советской Гавани;sovetskaya-gavan
26434;Советский;из Советского;по Советскому;в Советский;Советским;о Советском;sovetskiy
38454;Сокол;из Сокола;по Соколу;в Сокол;Соколом;о Соколе;sokol
26308;Соль-Илецк;из Соль-Илецка;по Соль-Илецку;в Соль-Илецк;Соль-Илецком;о Соль-Илецке;sol-iletsk
30136;Сорочинск;из Сорочинска;по Сорочинску;в Сорочинск;Сорочинском;о Сорочинске;sorochinsk
33090;Сосновоборск;из Сосновоборска;по Сосновоборску;в Сосновоборск;Сосновоборском;о Сосновоборске;sosnovoborsk
27809;Сосногорск;из Сосногорска;по Сосногорску;в Сосногорск;Сосногорском;о Сосногорске;sosnogorsk
44166;Спасск-Дальний;из Спасска-Дальнего;по Спасску-Дальнему;в Спасск-Дальний;Спасском-Дальним;о Спасске-Дальнем;spassk-dalniy
20357;Среднеуральск;из Среднеуральска;по Среднеуральску;в Среднеуральск;Среднеуральском;о Среднеуральске;sredneuralsk
21859;Старая Купавна;из Старой Купавны;по Старой Купавне;в Старую Купавну;Старой Купавной;о Старой Купавне;staraya-kupavna
32235;Старая Русса;из Старой Руссы;по Старой Руссе;в Старую Руссу;Старой Руссой;о Старой Руссе;staraya-russa
42216;Стрежевой;из Стрежевого;по Стрежевому;в Стрежевой;Стрежевым;о Стрежевом;strezhevoy
23933;Строитель;из Строителя;по Строителю;в Строителя;Строителем;о Строителе;stroitel
20527;Суровикино;из Суровикино;по Суровикино;в Суровикино;Суровикино;о Суровикино;surovikino
34836;Сухой Лог;из Сухого Лога;по Сухому Логу;в Сухой Лог;Сухим Логом;о Сухом Логе;suhoy-log
20594;Сысерть;из Сысерти;по Сысерти;в Сысерть;Сысертью;о Сысерти;syisert
35421;Тавда;из Тавды;по Тавде;в Тавду;Тавдой;о Тавде;tavda
25330;Тайга;из Тайги;по Тайге;в Тайгу;Тайгой;о Тайге;tayga
35481;Тайшет;из Тайшета;по Тайшету;в Тайшета;Тайшетом;о Тайшете;tayshet
26664;Тара;из Тары;по Таре;в Тару;Тарой;о Таре;tara
20372;Тарко-Сале;из Тарко-Сале;по Тарко-Сале;в Тарко-Сале;Тарко-Сале;о Тарко-Сале;tarko-sale
26114;Татарск;из Татарска;по Татарску;в Татарск;Татарском;о Татарске;tatarsk
23114;Таштагол;из Таштагола;по Таштаголу;в Таштагол;Таштаголом;о Таштаголе;tashtagol
34993;Тейково;из Тейково;по Тейково;в Тейково;Тейково;о Тейково;teykovo
38014;Темрюк;из Темрюка;по Темрюку;в Темрюк;Темрюком;о Темрюке;temryuk
21531;Тогучин;из Тогучина;по Тогучину;в Тогучина;Тогучиным;о Тогучине;toguchin
28642;Топки;из Топков;по Топкам;в Топки;Топками;о Топках;topki
47702;Торжок;из Торжка;по Торжку;в Торжок;Торжком;о Торжке;torzhok
39127;Тосно;из Тосно;по Тосно;в Тосно;Тосно;о Тосно;tosno
33678;Трёхгорный;из Трёхгорного;по Трёхгорному;в Трёхгорный;Трёхгорным;о Трёхгорном;tryohgornyiy
44603;Тулун;из Тулуна;по Тулуну;в Тулун;Тулуном;о Тулуне;tulun
41001;Тутаев;из Тутаева;по Тутаеву;в Тутаев;Тутаевом;о Тутаеве;tutaev
35574;Тында;из Тынды;по Тынде;в Тынду;Тындой;о Тынде;tyinda
21000;Тырныауз;из Тырныауза;по Тырныаузу;в Тырныауз;Тырныаузом;о Тырныаузе;tyirnyiauz
26829;Уварово;из Уварово;по Уварово;в Уварово;Уварово;об Уварово;uvarovo
34505;Углич;из Углича;по Угличу;в Углич;Угличем;об Угличе;uglich
31048;Удомля;из Удомли;по Удомле;в Удомлю;Удомлей;об Удомле;udomlya
26196;Унеча;из Унечи;по Унече;в Унечу;Унечей;об Унече;unecha
39435;Урай;из Урая;по Ураю;в Урай;Ураем;об Урае;uray
41594;Урюпинск;из Урюпинска;по Урюпинску;в Урюпинск;Урюпинском;об Урюпинске;uryupinsk
41100;Усинск;из Усинска;по Усинску;в Усинск;Усинском;об Усинске;usinsk
30602;Усть-Джегута;из Усть-Джегуты;по Усть-Джегуте;в Усть-Джегуту;Усть-Джегутой;об Усть-Джегуте;ust-dzheguta
23586;Усть-Катав;из Усть-Катава;по Усть-Катаву;в Усть-Катава;Усть-Катавом;об Усть-Катаве;ust-katav
45061;Усть-Кут;из Усть-Кута;по Усть-Куту;в Усть-Кута;Усть-Кутом;об Усть-Куте;ust-kut
43268;Усть-Лабинск;из Усть-Лабинска;по Усть-Лабинску;в Усть-Лабинск;Усть-Лабинском;об Усть-Лабинске;ust-labinsk
37771;Учалы;из Учалов;по Учалам;в Учалы;Учалами;об Учалах;uchalyi
23683;Фокино;из Фокино;по Фокино;в Фокино;Фокино;о Фокино;fokino
39489;Фролово;из Фролово;по Фролово;в Фролово;Фролово;о Фролово;frolovo
36149;Фурманов;из Фурманова;по Фурманову;в Фурманов;Фурмановом;о Фурманове;furmanov
21580;Хадыженск;из Хадыженска;по Хадыженску;в Хадыженск;Хадыженском;о Хадыженске;hadyizhensk
30936;Холмск;из Холмска;по Холмску;в Холмск;Холмском;о Холмске;holmsk
21612;Хотьково;из Хотьково;по Хотьково;в Хотьково;Хотьково;о Хотьково;hotkovo
43405;Чебаркуль;из Чебаркуля;по Чебаркулю;в Чебаркуль;Чебаркулём;о Чебаркуле;chebarkul
20986;Черноголовка;из Черноголовки;по Черноголовке;в Черноголовку;Черноголовкой;о Черноголовке;chernogolovka
33275;Чернушка;из Чернушки;по Чернушке;в Чернушку;Чернушкой;о Чернушке;chernushka
40464;Черняховск;из Черняховска;по Черняховску;в Черняховск;Черняховском;о Черняховске;chernyahovsk
46740;Чусовой;из Чусового;по Чусовому;в Чусовой;Чусовым;о Чусовом;chusovoy
47715;Шали;из Шали;по Шали;в Шали;Шали;о Шали;shali
38570;Шарыпово;из Шарыпово;по Шарыпово;в Шарыпово;Шарыпово;о Шарыпово;sharyipovo
23668;Шарья;из Шарьи;по Шарье;в Шарью;Шарьёй;о Шарье;sharya
32836;Шатура;из Шатуры;по Шатуре;в Шатуру;Шатурой;о Шатуре;shatura
21337;Шахунья;из Шахуньи;по Шахунье;в Шахунью;Шахуньей;о Шахунье;shahunya
44277;Шебекино;из Шебекино;по Шебекино;в Шебекино;Шебекино;о Шебекино;shebekino
47960;Шелехов;из Шелехова;по Шелехову;в Шелехова;Шелеховым;о Шелехове;shelehov
33412;Шумерля;из Шумерли;по Шумерле;в Шумерлю;Шумерлей;о Шумерле;shumerlya
22120;Электрогорск;из Электрогорска;по Электрогорску;в Электрогорск;Электрогорском;об Электрогорске;elektrogorsk
20120;Электроугли;из Электроуглей;по Электроуглям;в Электроугли;Электроуглями;об Электроуглях;elektrougli
34066;Югорск;из Югорска;по Югорску;в Югорск;Югорском;о Югорске;yugorsk
37890;Южноуральск;из Южноуральска;по Южноуральску;в Южноуральск;Южноуральском;о Южноуральске;yuzhnouralsk
36494;Ялуторовск;из Ялуторовска;по Ялуторовску;в Ялуторовск;Ялуторовском;о Ялуторовске;yalutorovsk
26988;Янаул;из Янаула;по Янаулу;в Янаул;Янаулом;о Янауле;yanaul
47853;Ярцево;из Ярцево;по Ярцево;в Ярцево;Ярцево;о Ярцево;yartsevo
29660;Сегежа;из Сегежи;по Сегеже;в Сегежу;Сегежой;о Сегеже;segezha
